2021-01-15,compra,SMA 10,TSLA,275.38665771484375,100000.0
2021-01-19,compra,SMA 10,MSFT,216.44000244140625,100081.0
2021-01-19,compra,SMA 10,GOOG,89.54299926757812,100081.0
2021-01-20,compra,SMA 10,AAPL,132.02999877929688,100764.9326171875
2021-01-27,venta,SMA 10,GOOG,91.53949737548828,101639.56142425537
2021-01-28,venta,SMA 10,TSLA,278.4766540527344,101267.44304656982
2021-01-28,compra,SMA 10,GOOG,93.15550231933594,101267.44304656982
2021-01-29,venta,SMA 10,GOOG,91.78700256347656,100435.4626083374
2021-01-29,venta,SMA 10,AAPL,131.9600067138672,100435.4626083374
2021-02-01,compra,SMA 10,GOOG,95.06749725341797,101021.52294158936
2021-02-02,compra,SMA 10,TSLA,290.92999267578125,101041.31851959229
2021-02-04,venta,SMA 10,TSLA,283.3299865722656,101564.73578643799
2021-02-08,compra,SMA 10,TSLA,287.8066711425781,101691.20491790771
2021-02-08,compra,SMA 10,AAPL,136.91000366210938,101691.20491790771
2021-02-09,venta,SMA 10,AAPL,136.00999450683594,101590.01079559326
2021-02-10,venta,SMA 10,TSLA,268.2733459472656,101123.20273590088
2021-02-16,compra,SMA 30,MSFT,243.6999969482422,101393.13791656494
2021-02-16,compra,SMA 30,GOOG,106.09500122070312,101393.13791656494
2021-02-19,venta,SMA 10,MSFT,240.97000122070312,101148.59457397461
2021-02-19,venta,SMA 10,GOOG,105.05699920654297,101148.59457397461
2021-02-25,venta,SMA 30,MSFT,228.99000549316406,99981.71768188477
2021-03-01,compra,SMA 30,MSFT,236.94000244140625,100324.06987762451
2021-03-01,compra,SMA 10,AAPL,127.79000091552734,100324.06987762451
2021-03-02,venta,SMA 30,MSFT,233.8699951171875,99908.6372680664
2021-03-02,venta,SMA 10,AAPL,125.12000274658203,99908.6372680664
2021-03-05,compra,SMA 10,GOOG,105.427001953125,99967.96242523193
2021-03-08,venta,SMA 10,GOOG,101.20850372314453,99205.49313354492
2021-03-08,venta,SMA 30,GOOG,101.20850372314453,99205.49313354492
2021-03-09,compra,SMA 10,TSLA,224.52667236328125,99638.5859298706
2021-03-09,compra,SMA 10,MSFT,233.77999877929688,99638.5859298706
2021-03-09,compra,SMA 30,GOOG,102.63500213623047,99638.5859298706
2021-03-10,compra,SMA 10,GOOG,102.75150299072266,98892.23225402832
2021-03-11,compra,SMA 10,AAPL,121.95999908447266,100037.78623962402
2021-03-12,venta,SMA 10,GOOG,103.09600067138672,99435.38969421387
2021-03-12,venta,SMA 10,AAPL,121.02999877929688,99435.38969421387
2021-03-15,compra,SMA 10,GOOG,103.32450103759766,99659.47146606445
2021-03-15,venta,SMA 30,GOOG,103.32450103759766,99659.47146606445
2021-03-15,compra,SMA 10,AAPL,123.98999786376953,99659.47146606445
2021-03-16,compra,SMA 30,MSFT,237.7100067138672,99440.89428710938
2021-03-16,compra,SMA 30,GOOG,104.6259994506836,99440.89428710938
2021-03-17,venta,SMA 30,MSFT,237.0399932861328,99814.65965270996
2021-03-18,venta,SMA 10,TSLA,217.72000122070312,97789.69313812256
2021-03-18,venta,SMA 10,MSFT,230.72000122070312,97789.69313812256
2021-03-18,venta,SMA 10,GOOG,101.81099700927734,97789.69313812256
2021-03-18,venta,SMA 30,GOOG,101.81099700927734,97789.69313812256
2021-03-18,venta,SMA 10,AAPL,120.52999877929688,97789.69313812256
2021-03-22,compra,SMA 10,MSFT,235.99000549316406,97711.35765838623
2021-03-22,compra,SMA 10,AAPL,123.38999938964844,97711.35765838623
2021-03-23,compra,SMA 30,MSFT,237.5800018310547,97652.63743591309
2021-03-24,venta,SMA 30,MSFT,235.4600067138672,97274.17729949951
2021-03-24,venta,SMA 10,AAPL,120.08999633789062,97274.17729949951
2021-03-25,venta,SMA 10,MSFT,232.33999633789062,97096.24708557129
2021-03-26,compra,SMA 10,MSFT,236.47999572753906,97063.85736083984
2021-03-26,compra,SMA 30,MSFT,236.47999572753906,97063.85736083984
2021-03-29,compra,Cruce de SMA,MSFT,235.24000549316406,96953.15811157227
2021-03-29,compra,SMA 10,GOOG,102.79750061035156,96953.15811157227
